code,d,mn,close
IC0000,2015-05-21,1970-01-01 09:30:00,9350.9
IC0000,2015-05-21,1970-01-01 09:31:00,9380.099999999999
IC0000,2015-05-21,1970-01-01 09:32:00,9362.5
IC0000,2015-05-21,1970-01-01 09:33:00,9358.9
IC0000,2015-05-22,1970-01-01 09:30:00,9837.8
IC0000,2015-05-22,1970-01-01 09:31:00,9817.3
IC0000,2015-05-22,1970-01-01 09:32:00,9823.9
IC0000,2015-05-22,1970-01-01 09:33:00,9793.6
IC0000,2015-05-25,1970-01-01 09:30:00,9563.7
IC0000,2015-05-25,1970-01-01 09:31:00,9556.4
IC0000,2015-05-25,1970-01-01 09:32:00,9562.2
IC0000,2015-05-25,1970-01-01 09:33:00,9567.599999999999
IC0000,2015-05-26,1970-01-01 09:30:00,10122.400000000001
IC0000,2015-05-26,1970-01-01 09:31:00,10115.8
IC0000,2015-05-26,1970-01-01 09:32:00,10128.8
IC0000,2015-05-26,1970-01-01 09:33:00,10171.8
IC0000,2015-05-27,1970-01-01 09:30:00,10594.6
IC0000,2015-05-27,1970-01-01 09:31:00,10611.7
IC0000,2015-05-27,1970-01-01 09:32:00,10629.7
IC0000,2015-05-27,1970-01-01 09:33:00,10624.0
IC0000,2015-05-28,1970-01-01 09:30:00,10589.1
IC0000,2015-05-28,1970-01-01 09:31:00,10588.0
IC0000,2015-05-28,1970-01-01 09:32:00,10569.7
IC0000,2015-05-28,1970-01-01 09:33:00,10594.599999999999
IC0000,2015-05-29,1970-01-01 09:30:00,10279.0
IC0000,2015-05-29,1970-01-01 09:31:00,10294.0
IC0000,2015-05-29,1970-01-01 09:32:00,10283.5
IC0000,2015-05-29,1970-01-01 09:33:00,10274.9
IC0000,2015-06-01,1970-01-01 09:30:00,10241.599999999999
IC0000,2015-06-01,1970-01-01 09:31:00,10239.1
IC0000,2015-06-01,1970-01-01 09:32:00,10238.599999999999
IC0000,2015-06-01,1970-01-01 09:33:00,10220.4
IC0000,2015-06-02,1970-01-01 09:30:00,11093.9
IC0000,2015-06-02,1970-01-01 09:31:00,11077.8
IC0000,2015-06-02,1970-01-01 09:32:00,11109.7
IC0000,2015-06-02,1970-01-01 09:33:00,11094.5
IC0000,2015-06-03,1970-01-01 09:30:00,11392.9
IC0000,2015-06-03,1970-01-01 09:31:00,11368.1
IC0000,2015-06-03,1970-01-01 09:32:00,11340.0
IC0000,2015-06-03,1970-01-01 09:33:00,11354.5
IC0000,2015-06-04,1970-01-01 09:30:00,11107.1
IC0000,2015-06-04,1970-01-01 09:31:00,11086.3
IC0000,2015-06-04,1970-01-01 09:32:00,10994.6
IC0000,2015-06-04,1970-01-01 09:33:00,11001.9
IC0000,2015-06-05,1970-01-01 09:30:00,11084.0
IC0000,2015-06-05,1970-01-01 09:31:00,10986.6
IC0000,2015-06-05,1970-01-01 09:32:00,11026.1
IC0000,2015-06-05,1970-01-01 09:33:00,11078.599999999999
IC0000,2015-06-08,1970-01-01 09:30:00,10821.7
IC0000,2015-06-08,1970-01-01 09:31:00,10810.5
IC0000,2015-06-08,1970-01-01 09:32:00,10829.400000000001
IC0000,2015-06-08,1970-01-01 09:33:00,10828.7
IC0000,2015-06-09,1970-01-01 09:30:00,10749.3
IC0000,2015-06-09,1970-01-01 09:31:00,10734.2
IC0000,2015-06-09,1970-01-01 09:32:00,10771.4
IC0000,2015-06-09,1970-01-01 09:33:00,10809.0
IC0000,2015-06-10,1970-01-01 09:30:00,10762.400000000001
IC0000,2015-06-10,1970-01-01 09:31:00,10755.6
IC0000,2015-06-10,1970-01-01 09:32:00,10782.5
IC0000,2015-06-10,1970-01-01 09:33:00,10775.6
IC0000,2015-06-11,1970-01-01 09:30:00,11045.6
IC0000,2015-06-11,1970-01-01 09:31:00,11070.3
IC0000,2015-06-11,1970-01-01 09:32:00,11064.8
IC0000,2015-06-11,1970-01-01 09:33:00,11061.6
IC0000,2015-06-12,1970-01-01 09:30:00,11370.099999999999
IC0000,2015-06-12,1970-01-01 09:31:00,11362.2
IC0000,2015-06-12,1970-01-01 09:32:00,11341.8
IC0000,2015-06-12,1970-01-01 09:33:00,11366.900000000001
IC0000,2015-06-15,1970-01-01 09:30:00,11485.3
IC0000,2015-06-15,1970-01-01 09:31:00,11494.1
IC0000,2015-06-15,1970-01-01 09:32:00,11518.3
IC0000,2015-06-15,1970-01-01 09:33:00,11509.5
IC0000,2015-06-16,1970-01-01 09:30:00,11093.4
IC0000,2015-06-16,1970-01-01 09:31:00,11067.7
IC0000,2015-06-16,1970-01-01 09:32:00,11072.5
IC0000,2015-06-16,1970-01-01 09:33:00,11056.4
IC0000,2015-06-17,1970-01-01 09:30:00,10795.9
IC0000,2015-06-17,1970-01-01 09:31:00,10783.2
IC0000,2015-06-17,1970-01-01 09:32:00,10778.8
IC0000,2015-06-17,1970-01-01 09:33:00,10798.9
IC0000,2015-06-18,1970-01-01 09:30:00,10888.8
IC0000,2015-06-18,1970-01-01 09:31:00,10901.0
IC0000,2015-06-18,1970-01-01 09:32:00,10915.3
IC0000,2015-06-18,1970-01-01 09:33:00,10935.8
IC0000,2015-06-19,1970-01-01 09:30:00,10491.4
IC0000,2015-06-19,1970-01-01 09:31:00,10518.8
IC0000,2015-06-19,1970-01-01 09:32:00,10529.4
IC0000,2015-06-19,1970-01-01 09:33:00,10551.8
IC0000,2015-06-23,1970-01-01 09:30:00,9997.4
IC0000,2015-06-23,1970-01-01 09:31:00,10034.6
IC0000,2015-06-23,1970-01-01 09:32:00,10011.9
IC0000,2015-06-23,1970-01-01 09:33:00,10042.400000000001
IC0000,2015-06-24,1970-01-01 09:30:00,10058.3
IC0000,2015-06-24,1970-01-01 09:31:00,10043.3
IC0000,2015-06-24,1970-01-01 09:32:00,10033.5
IC0000,2015-06-24,1970-01-01 09:33:00,10066.1
IC0000,2015-06-25,1970-01-01 09:30:00,10004.099999999999
IC0000,2015-06-25,1970-01-01 09:31:00,9963.2
IC0000,2015-06-25,1970-01-01 09:32:00,9957.3
IC0000,2015-06-25,1970-01-01 09:33:00,9979.7
IC0000,2015-06-26,1970-01-01 09:30:00,9239.1
IC0000,2015-06-26,1970-01-01 09:31:00,9301.3
IC0000,2015-06-26,1970-01-01 09:32:00,9358.3
IC0000,2015-06-26,1970-01-01 09:33:00,9376.0
IC0000,2015-06-29,1970-01-01 09:30:00,8680.6
IC0000,2015-06-29,1970-01-01 09:31:00,8633.099999999999
IC0000,2015-06-29,1970-01-01 09:32:00,8573.6
IC0000,2015-06-29,1970-01-01 09:33:00,8554.5
IC0000,2015-06-30,1970-01-01 09:30:00,7892.5
IC0000,2015-06-30,1970-01-01 09:31:00,7847.200000000001
IC0000,2015-06-30,1970-01-01 09:32:00,7936.799999999999
IC0000,2015-06-30,1970-01-01 09:33:00,7937.1
IF0000,2015-04-01,1970-01-01 09:30:00,4064.0
IF0000,2015-04-01,1970-01-01 09:31:00,4065.6000000000004
IF0000,2015-04-01,1970-01-01 09:32:00,4068.9
IF0000,2015-04-01,1970-01-01 09:33:00,4076.5
IF0000,2015-04-02,1970-01-01 09:30:00,4170.700000000001
IF0000,2015-04-02,1970-01-01 09:31:00,4166.299999999999
IF0000,2015-04-02,1970-01-01 09:32:00,4163.700000000001
IF0000,2015-04-02,1970-01-01 09:33:00,4162.700000000001
IF0000,2015-04-03,1970-01-01 09:30:00,4108.5
IF0000,2015-04-03,1970-01-01 09:31:00,4112.2
IF0000,2015-04-03,1970-01-01 09:32:00,4115.5
IF0000,2015-04-03,1970-01-01 09:33:00,4117.2
IF0000,2015-04-07,1970-01-01 09:30:00,4219.700000000001
IF0000,2015-04-07,1970-01-01 09:31:00,4218.299999999999
IF0000,2015-04-07,1970-01-01 09:32:00,4210.3
IF0000,2015-04-07,1970-01-01 09:33:00,4208.7
IF0000,2015-04-08,1970-01-01 09:30:00,4240.9
IF0000,2015-04-08,1970-01-01 09:31:00,4236.299999999999
IF0000,2015-04-08,1970-01-01 09:32:00,4237.4
IF0000,2015-04-08,1970-01-01 09:33:00,4235.5
IF0000,2015-04-09,1970-01-01 09:30:00,4266.1
IF0000,2015-04-09,1970-01-01 09:31:00,4266.0
IF0000,2015-04-09,1970-01-01 09:32:00,4261.6
IF0000,2015-04-09,1970-01-01 09:33:00,4263.1
IF0000,2015-04-10,1970-01-01 09:30:00,4218.1
IF0000,2015-04-10,1970-01-01 09:31:00,4223.3
IF0000,2015-04-10,1970-01-01 09:32:00,4226.4
IF0000,2015-04-10,1970-01-01 09:33:00,4226.6
IF0000,2015-04-13,1970-01-01 09:30:00,4397.0
IF0000,2015-04-13,1970-01-01 09:31:00,4395.9
IF0000,2015-04-13,1970-01-01 09:32:00,4391.5
IF0000,2015-04-13,1970-01-01 09:33:00,4386.0
IF0000,2015-04-14,1970-01-01 09:30:00,4401.1
IF0000,2015-04-14,1970-01-01 09:31:00,4400.299999999999
IF0000,2015-04-14,1970-01-01 09:32:00,4396.700000000001
IF0000,2015-04-14,1970-01-01 09:33:00,4400.9
IF0000,2015-04-15,1970-01-01 09:30:00,4421.6
IF0000,2015-04-15,1970-01-01 09:31:00,4418.4
IF0000,2015-04-15,1970-01-01 09:32:00,4419.0
IF0000,2015-04-15,1970-01-01 09:33:00,4419.299999999999
IF0000,2015-04-16,1970-01-01 09:30:00,4382.1
IF0000,2015-04-16,1970-01-01 09:31:00,4383.6
IF0000,2015-04-16,1970-01-01 09:32:00,4379.3
IF0000,2015-04-16,1970-01-01 09:33:00,4387.1
IF0000,2015-04-17,1970-01-01 09:30:00,4588.9
IF0000,2015-04-17,1970-01-01 09:31:00,4583.299999999999
IF0000,2015-04-17,1970-01-01 09:32:00,4585.299999999999
IF0000,2015-04-17,1970-01-01 09:33:00,4591.9
IF0000,2015-04-20,1970-01-01 09:30:00,4599.0
IF0000,2015-04-20,1970-01-01 09:31:00,4560.5
IF0000,2015-04-20,1970-01-01 09:32:00,4575.9
IF0000,2015-04-20,1970-01-01 09:33:00,4570.6
IF0000,2015-04-21,1970-01-01 09:30:00,4548.9
IF0000,2015-04-21,1970-01-01 09:31:00,4552.700000000001
IF0000,2015-04-21,1970-01-01 09:32:00,4560.4
IF0000,2015-04-21,1970-01-01 09:33:00,4556.299999999999
IF0000,2015-04-22,1970-01-01 09:30:00,4645.4
IF0000,2015-04-22,1970-01-01 09:31:00,4641.6
IF0000,2015-04-22,1970-01-01 09:32:00,4642.0
IF0000,2015-04-22,1970-01-01 09:33:00,4649.6
IF0000,2015-04-23,1970-01-01 09:30:00,4781.1
IF0000,2015-04-23,1970-01-01 09:31:00,4777.299999999999
IF0000,2015-04-23,1970-01-01 09:32:00,4781.1
IF0000,2015-04-23,1970-01-01 09:33:00,4785.3
IF0000,2015-04-24,1970-01-01 09:30:00,4696.7
IF0000,2015-04-24,1970-01-01 09:31:00,4698.1
IF0000,2015-04-24,1970-01-01 09:32:00,4703.8
IF0000,2015-04-24,1970-01-01 09:33:00,4706.5
IF0000,2015-04-27,1970-01-01 09:30:00,4778.4
IF0000,2015-04-27,1970-01-01 09:31:00,4779.9
IF0000,2015-04-27,1970-01-01 09:32:00,4776.299999999999
IF0000,2015-04-27,1970-01-01 09:33:00,4782.200000000001
IF0000,2015-04-28,1970-01-01 09:30:00,4792.9
IF0000,2015-04-28,1970-01-01 09:31:00,4797.700000000001
IF0000,2015-04-28,1970-01-01 09:32:00,4802.0
IF0000,2015-04-28,1970-01-01 09:33:00,4805.299999999999
IF0000,2015-04-29,1970-01-01 09:30:00,4709.1
IF0000,2015-04-29,1970-01-01 09:31:00,4718.6
IF0000,2015-04-29,1970-01-01 09:32:00,4720.9
IF0000,2015-04-29,1970-01-01 09:33:00,4724.5
IF0000,2015-04-30,1970-01-01 09:30:00,4813.9
IF0000,2015-04-30,1970-01-01 09:31:00,4808.0
IF0000,2015-04-30,1970-01-01 09:32:00,4814.0
IF0000,2015-04-30,1970-01-01 09:33:00,4812.5
IF0000,2015-05-04,1970-01-01 09:30:00,4768.5
IF0000,2015-05-04,1970-01-01 09:31:00,4770.8
IF0000,2015-05-04,1970-01-01 09:32:00,4771.299999999999
IF0000,2015-05-04,1970-01-01 09:33:00,4774.200000000001
IF0000,2015-05-05,1970-01-01 09:30:00,4753.1
IF0000,2015-05-05,1970-01-01 09:31:00,4750.9
IF0000,2015-05-05,1970-01-01 09:32:00,4752.4
IF0000,2015-05-05,1970-01-01 09:33:00,4754.1
IF0000,2015-05-06,1970-01-01 09:30:00,4638.8
IF0000,2015-05-06,1970-01-01 09:31:00,4636.0
IF0000,2015-05-06,1970-01-01 09:32:00,4638.5
IF0000,2015-05-06,1970-01-01 09:33:00,4641.299999999999
IF0000,2015-05-07,1970-01-01 09:30:00,4551.9
IF0000,2015-05-07,1970-01-01 09:31:00,4555.6
IF0000,2015-05-07,1970-01-01 09:32:00,4560.1
IF0000,2015-05-07,1970-01-01 09:33:00,4566.0
IF0000,2015-05-08,1970-01-01 09:30:00,4541.9
IF0000,2015-05-08,1970-01-01 09:31:00,4538.7
IF0000,2015-05-08,1970-01-01 09:32:00,4543.7
IF0000,2015-05-08,1970-01-01 09:33:00,4541.1
IF0000,2015-05-11,1970-01-01 09:30:00,4552.8
IF0000,2015-05-11,1970-01-01 09:31:00,4549.5
IF0000,2015-05-11,1970-01-01 09:32:00,4554.299999999999
IF0000,2015-05-11,1970-01-01 09:33:00,4554.700000000001
IF0000,2015-05-12,1970-01-01 09:30:00,4655.6
IF0000,2015-05-12,1970-01-01 09:31:00,4656.9
IF0000,2015-05-12,1970-01-01 09:32:00,4654.1
IF0000,2015-05-12,1970-01-01 09:33:00,4660.9
IF0000,2015-05-13,1970-01-01 09:30:00,4693.5
IF0000,2015-05-13,1970-01-01 09:31:00,4693.5
IF0000,2015-05-13,1970-01-01 09:32:00,4696.2
IF0000,2015-05-13,1970-01-01 09:33:00,4699.5
IF0000,2015-05-14,1970-01-01 09:30:00,4648.9
IF0000,2015-05-14,1970-01-01 09:31:00,4652.299999999999
IF0000,2015-05-14,1970-01-01 09:32:00,4657.6
IF0000,2015-05-14,1970-01-01 09:33:00,4663.1
IF0000,2015-05-15,1970-01-01 09:30:00,4652.799999999999
IF0000,2015-05-15,1970-01-01 09:31:00,4653.1
IF0000,2015-05-15,1970-01-01 09:32:00,4655.5
IF0000,2015-05-15,1970-01-01 09:33:00,4650.799999999999
IF0000,2015-05-18,1970-01-01 09:30:00,4552.0
IF0000,2015-05-18,1970-01-01 09:31:00,4551.5
IF0000,2015-05-18,1970-01-01 09:32:00,4559.9
IF0000,2015-05-18,1970-01-01 09:33:00,4561.700000000001
IF0000,2015-05-19,1970-01-01 09:30:00,4551.9
IF0000,2015-05-19,1970-01-01 09:31:00,4550.2
IF0000,2015-05-19,1970-01-01 09:32:00,4550.5
IF0000,2015-05-19,1970-01-01 09:33:00,4555.299999999999
IF0000,2015-05-20,1970-01-01 09:30:00,4790.700000000001
IF0000,2015-05-20,1970-01-01 09:31:00,4783.0
IF0000,2015-05-20,1970-01-01 09:32:00,4790.5
IF0000,2015-05-20,1970-01-01 09:33:00,4785.6
IF0000,2015-05-21,1970-01-01 09:30:00,4806.1
IF0000,2015-05-21,1970-01-01 09:31:00,4812.0
IF0000,2015-05-21,1970-01-01 09:32:00,4807.299999999999
IF0000,2015-05-21,1970-01-01 09:33:00,4808.8
IF0000,2015-05-22,1970-01-01 09:30:00,4937.4
IF0000,2015-05-22,1970-01-01 09:31:00,4932.7
IF0000,2015-05-22,1970-01-01 09:32:00,4945.9
IF0000,2015-05-22,1970-01-01 09:33:00,4940.9
IF0000,2015-05-25,1970-01-01 09:30:00,4998.9
IF0000,2015-05-25,1970-01-01 09:31:00,5001.9
IF0000,2015-05-25,1970-01-01 09:32:00,5006.799999999999
IF0000,2015-05-25,1970-01-01 09:33:00,5014.299999999999
IF0000,2015-05-26,1970-01-01 09:30:00,5218.2
IF0000,2015-05-26,1970-01-01 09:31:00,5212.5
IF0000,2015-05-26,1970-01-01 09:32:00,5208.6
IF0000,2015-05-26,1970-01-01 09:33:00,5218.2
IF0000,2015-05-27,1970-01-01 09:30:00,5326.8
IF0000,2015-05-27,1970-01-01 09:31:00,5330.0
IF0000,2015-05-27,1970-01-01 09:32:00,5341.6
IF0000,2015-05-27,1970-01-01 09:33:00,5340.8
IF0000,2015-05-28,1970-01-01 09:30:00,5265.9
IF0000,2015-05-28,1970-01-01 09:31:00,5265.3
IF0000,2015-05-28,1970-01-01 09:32:00,5257.6
IF0000,2015-05-28,1970-01-01 09:33:00,5270.4
IF0000,2015-05-29,1970-01-01 09:30:00,4978.9
IF0000,2015-05-29,1970-01-01 09:31:00,4973.200000000001
IF0000,2015-05-29,1970-01-01 09:32:00,4986.4
IF0000,2015-05-29,1970-01-01 09:33:00,4989.4
IF0000,2015-06-01,1970-01-01 09:30:00,4909.1
IF0000,2015-06-01,1970-01-01 09:31:00,4911.3
IF0000,2015-06-01,1970-01-01 09:32:00,4909.5
IF0000,2015-06-01,1970-01-01 09:33:00,4903.1
IF0000,2015-06-02,1970-01-01 09:30:00,5224.9
IF0000,2015-06-02,1970-01-01 09:31:00,5211.4
IF0000,2015-06-02,1970-01-01 09:32:00,5224.5
IF0000,2015-06-02,1970-01-01 09:33:00,5225.9
IF0000,2015-06-03,1970-01-01 09:30:00,5280.0
IF0000,2015-06-03,1970-01-01 09:31:00,5274.1
IF0000,2015-06-03,1970-01-01 09:32:00,5274.2
IF0000,2015-06-03,1970-01-01 09:33:00,5270.4
IF0000,2015-06-04,1970-01-01 09:30:00,5219.8
IF0000,2015-06-04,1970-01-01 09:31:00,5196.9
IF0000,2015-06-04,1970-01-01 09:32:00,5158.7
IF0000,2015-06-04,1970-01-01 09:33:00,5160.9
IF0000,2015-06-05,1970-01-01 09:30:00,5317.3
IF0000,2015-06-05,1970-01-01 09:31:00,5300.1
IF0000,2015-06-05,1970-01-01 09:32:00,5299.0
IF0000,2015-06-05,1970-01-01 09:33:00,5299.799999999999
IF0000,2015-06-08,1970-01-01 09:30:00,5230.5
IF0000,2015-06-08,1970-01-01 09:31:00,5228.4
IF0000,2015-06-08,1970-01-01 09:32:00,5234.299999999999
IF0000,2015-06-08,1970-01-01 09:33:00,5229.9
IF0000,2015-06-09,1970-01-01 09:30:00,5341.1
IF0000,2015-06-09,1970-01-01 09:31:00,5334.3
IF0000,2015-06-09,1970-01-01 09:32:00,5335.9
IF0000,2015-06-09,1970-01-01 09:33:00,5342.1
IF0000,2015-06-10,1970-01-01 09:30:00,5229.5
IF0000,2015-06-10,1970-01-01 09:31:00,5233.3
IF0000,2015-06-10,1970-01-01 09:32:00,5238.4
IF0000,2015-06-10,1970-01-01 09:33:00,5245.2
IF0000,2015-06-11,1970-01-01 09:30:00,5301.8
IF0000,2015-06-11,1970-01-01 09:31:00,5304.4
IF0000,2015-06-11,1970-01-01 09:32:00,5302.299999999999
IF0000,2015-06-11,1970-01-01 09:33:00,5290.9
IF0000,2015-06-12,1970-01-01 09:30:00,5345.2
IF0000,2015-06-12,1970-01-01 09:31:00,5345.5
IF0000,2015-06-12,1970-01-01 09:32:00,5346.6
IF0000,2015-06-12,1970-01-01 09:33:00,5356.0
IF0000,2015-06-15,1970-01-01 09:30:00,5376.9
IF0000,2015-06-15,1970-01-01 09:31:00,5374.6
IF0000,2015-06-15,1970-01-01 09:32:00,5373.9
IF0000,2015-06-15,1970-01-01 09:33:00,5366.9
IF0000,2015-06-16,1970-01-01 09:30:00,5148.5
IF0000,2015-06-16,1970-01-01 09:31:00,5149.1
IF0000,2015-06-16,1970-01-01 09:32:00,5150.5
IF0000,2015-06-16,1970-01-01 09:33:00,5157.6
IF0000,2015-06-17,1970-01-01 09:30:00,5080.700000000001
IF0000,2015-06-17,1970-01-01 09:31:00,5084.7
IF0000,2015-06-17,1970-01-01 09:32:00,5080.700000000001
IF0000,2015-06-17,1970-01-01 09:33:00,5075.8
IF0000,2015-06-18,1970-01-01 09:30:00,5084.6
IF0000,2015-06-18,1970-01-01 09:31:00,5079.2
IF0000,2015-06-18,1970-01-01 09:32:00,5081.6
IF0000,2015-06-18,1970-01-01 09:33:00,5087.5
IF0000,2015-06-19,1970-01-01 09:30:00,4891.1
IF0000,2015-06-19,1970-01-01 09:31:00,4901.1
IF0000,2015-06-19,1970-01-01 09:32:00,4905.7
IF0000,2015-06-19,1970-01-01 09:33:00,4908.1
IF0000,2015-06-23,1970-01-01 09:30:00,4657.6
IF0000,2015-06-23,1970-01-01 09:31:00,4658.7
IF0000,2015-06-23,1970-01-01 09:32:00,4656.7
IF0000,2015-06-23,1970-01-01 09:33:00,4667.6
IF0000,2015-06-24,1970-01-01 09:30:00,4770.1
IF0000,2015-06-24,1970-01-01 09:31:00,4767.1
IF0000,2015-06-24,1970-01-01 09:32:00,4774.7
IF0000,2015-06-24,1970-01-01 09:33:00,4785.0
IF0000,2015-06-25,1970-01-01 09:30:00,4873.299999999999
IF0000,2015-06-25,1970-01-01 09:31:00,4863.700000000001
IF0000,2015-06-25,1970-01-01 09:32:00,4863.200000000001
IF0000,2015-06-25,1970-01-01 09:33:00,4872.299999999999
IF0000,2015-06-26,1970-01-01 09:30:00,4497.4
IF0000,2015-06-26,1970-01-01 09:31:00,4520.9
IF0000,2015-06-26,1970-01-01 09:32:00,4549.3
IF0000,2015-06-26,1970-01-01 09:33:00,4540.799999999999
IF0000,2015-06-29,1970-01-01 09:30:00,4326.299999999999
IF0000,2015-06-29,1970-01-01 09:31:00,4301.9
IF0000,2015-06-29,1970-01-01 09:32:00,4290.9
IF0000,2015-06-29,1970-01-01 09:33:00,4288.9
IF0000,2015-06-30,1970-01-01 09:30:00,4123.0
IF0000,2015-06-30,1970-01-01 09:31:00,4128.0
IF0000,2015-06-30,1970-01-01 09:32:00,4146.1
IF0000,2015-06-30,1970-01-01 09:33:00,4156.6
IH0000,2015-04-16,1970-01-01 09:30:00,3110.3999999999996
IH0000,2015-04-16,1970-01-01 09:31:00,3101.8
IH0000,2015-04-16,1970-01-01 09:32:00,3094.3
IH0000,2015-04-16,1970-01-01 09:33:00,3101.6000000000004
IH0000,2015-04-17,1970-01-01 09:30:00,3334.6000000000004
IH0000,2015-04-17,1970-01-01 09:31:00,3327.2
IH0000,2015-04-17,1970-01-01 09:32:00,3313.3
IH0000,2015-04-17,1970-01-01 09:33:00,3323.9
IH0000,2015-04-20,1970-01-01 09:30:00,3268.8
IH0000,2015-04-20,1970-01-01 09:31:00,3231.8
IH0000,2015-04-20,1970-01-01 09:32:00,3252.5
IH0000,2015-04-20,1970-01-01 09:33:00,3246.5
IH0000,2015-04-21,1970-01-01 09:30:00,3192.7
IH0000,2015-04-21,1970-01-01 09:31:00,3199.9
IH0000,2015-04-21,1970-01-01 09:32:00,3206.8
IH0000,2015-04-21,1970-01-01 09:33:00,3205.8
IH0000,2015-04-22,1970-01-01 09:30:00,3258.7
IH0000,2015-04-22,1970-01-01 09:31:00,3261.0
IH0000,2015-04-22,1970-01-01 09:32:00,3250.5
IH0000,2015-04-22,1970-01-01 09:33:00,3252.6000000000004
IH0000,2015-04-23,1970-01-01 09:30:00,3338.3
IH0000,2015-04-23,1970-01-01 09:31:00,3336.1
IH0000,2015-04-23,1970-01-01 09:32:00,3332.7
IH0000,2015-04-23,1970-01-01 09:33:00,3338.1
IH0000,2015-04-24,1970-01-01 09:30:00,3244.5
IH0000,2015-04-24,1970-01-01 09:31:00,3250.1000000000004
IH0000,2015-04-24,1970-01-01 09:32:00,3254.7
IH0000,2015-04-24,1970-01-01 09:33:00,3260.3
IH0000,2015-04-27,1970-01-01 09:30:00,3279.5
IH0000,2015-04-27,1970-01-01 09:31:00,3278.6000000000004
IH0000,2015-04-27,1970-01-01 09:32:00,3275.2
IH0000,2015-04-27,1970-01-01 09:33:00,3276.7
IH0000,2015-04-28,1970-01-01 09:30:00,3327.5
IH0000,2015-04-28,1970-01-01 09:31:00,3328.3
IH0000,2015-04-28,1970-01-01 09:32:00,3335.2
IH0000,2015-04-28,1970-01-01 09:33:00,3335.3
IH0000,2015-04-29,1970-01-01 09:30:00,3281.3
IH0000,2015-04-29,1970-01-01 09:31:00,3285.6000000000004
IH0000,2015-04-29,1970-01-01 09:32:00,3289.3999999999996
IH0000,2015-04-29,1970-01-01 09:33:00,3297.3
IH0000,2015-04-30,1970-01-01 09:30:00,3321.1
IH0000,2015-04-30,1970-01-01 09:31:00,3318.6000000000004
IH0000,2015-04-30,1970-01-01 09:32:00,3320.5
IH0000,2015-04-30,1970-01-01 09:33:00,3313.9
IH0000,2015-05-04,1970-01-01 09:30:00,3272.1
IH0000,2015-05-04,1970-01-01 09:31:00,3274.6000000000004
IH0000,2015-05-04,1970-01-01 09:32:00,3277.4
IH0000,2015-05-04,1970-01-01 09:33:00,3278.5
IH0000,2015-05-05,1970-01-01 09:30:00,3271.1
IH0000,2015-05-05,1970-01-01 09:31:00,3267.8
IH0000,2015-05-05,1970-01-01 09:32:00,3267.3999999999996
IH0000,2015-05-05,1970-01-01 09:33:00,3268.3
IH0000,2015-05-06,1970-01-01 09:30:00,3187.3999999999996
IH0000,2015-05-06,1970-01-01 09:31:00,3183.3
IH0000,2015-05-06,1970-01-01 09:32:00,3182.7
IH0000,2015-05-06,1970-01-01 09:33:00,3185.2
IH0000,2015-05-07,1970-01-01 09:30:00,3138.0
IH0000,2015-05-07,1970-01-01 09:31:00,3143.5
IH0000,2015-05-07,1970-01-01 09:32:00,3149.6
IH0000,2015-05-07,1970-01-01 09:33:00,3152.4
IH0000,2015-05-08,1970-01-01 09:30:00,3141.8
IH0000,2015-05-08,1970-01-01 09:31:00,3138.3999999999996
IH0000,2015-05-08,1970-01-01 09:32:00,3140.2
IH0000,2015-05-08,1970-01-01 09:33:00,3136.7
IH0000,2015-05-11,1970-01-01 09:30:00,3103.3
IH0000,2015-05-11,1970-01-01 09:31:00,3099.0
IH0000,2015-05-11,1970-01-01 09:32:00,3102.0
IH0000,2015-05-11,1970-01-01 09:33:00,3102.8
IH0000,2015-05-12,1970-01-01 09:30:00,3152.6000000000004
IH0000,2015-05-12,1970-01-01 09:31:00,3151.8999999999996
IH0000,2015-05-12,1970-01-01 09:32:00,3148.3
IH0000,2015-05-12,1970-01-01 09:33:00,3152.3999999999996
IH0000,2015-05-13,1970-01-01 09:30:00,3188.6000000000004
IH0000,2015-05-13,1970-01-01 09:31:00,3190.8
IH0000,2015-05-13,1970-01-01 09:32:00,3190.7
IH0000,2015-05-13,1970-01-01 09:33:00,3191.5
IH0000,2015-05-14,1970-01-01 09:30:00,3116.9
IH0000,2015-05-14,1970-01-01 09:31:00,3120.8999999999996
IH0000,2015-05-14,1970-01-01 09:32:00,3125.1
IH0000,2015-05-14,1970-01-01 09:33:00,3125.8
IH0000,2015-05-15,1970-01-01 09:30:00,3115.7
IH0000,2015-05-15,1970-01-01 09:31:00,3118.7
IH0000,2015-05-15,1970-01-01 09:32:00,3125.3
IH0000,2015-05-15,1970-01-01 09:33:00,3123.8
IH0000,2015-05-18,1970-01-01 09:30:00,3025.0
IH0000,2015-05-18,1970-01-01 09:31:00,3023.3
IH0000,2015-05-18,1970-01-01 09:32:00,3028.3
IH0000,2015-05-18,1970-01-01 09:33:00,3029.8
IH0000,2015-05-19,1970-01-01 09:30:00,2976.8
IH0000,2015-05-19,1970-01-01 09:31:00,2977.1
IH0000,2015-05-19,1970-01-01 09:32:00,2977.9
IH0000,2015-05-19,1970-01-01 09:33:00,2986.1
IH0000,2015-05-20,1970-01-01 09:30:00,3145.3
IH0000,2015-05-20,1970-01-01 09:31:00,3136.7
IH0000,2015-05-20,1970-01-01 09:32:00,3141.3
IH0000,2015-05-20,1970-01-01 09:33:00,3137.0
IH0000,2015-05-21,1970-01-01 09:30:00,3159.7
